icao,name,latitude,longitude,city,iata,province
CYKY,Kindersley Airport,51.5175018311,-109.180999756,Kindersley,YKY,Saskatchewan
CYLA,Aupaluk Airport,59.2966995239,-69.5997009277,Aupaluk,YPJ,Quebec
CYLB,Lac La Biche Airport,54.7703018188,-112.0319976807,Lac La Biche,YLB,Alberta
CYLC,Kimmirut Airport,62.8499984741,-69.8833007812,Kimmirut,YLC,Nunavut
CYLD,Chapleau Airport,47.8199996948,-83.3467025757,Chapleau,YLD,Ontario
CYLH,Lansdowne House Airport,52.1955986023,-87.9341964722,Lansdowne House,YLH,Ontario
CYLI,Lillooet Airport,50.6747016907,-121.893997192,Lillooet,,British Columbia
CYLJ,Meadow Lake Airport,54.1253013611,-108.5230026245,Meadow Lake,YLJ,Saskatchewan
CYLK,Lutselk'e Airport,62.4183006287,-110.6819992065,Lutselk'e,YSG,Northwest Territories
CYLL,Lloydminster Airport,53.3092002869,-110.0729980469,Lloydminster,YLL,Saskatchewan
CYLQ,La Tuque Airport,47.4096984863,-72.7889022827,La Tuque,YLQ,Quebec
CYLR,Leaf Rapids Airport,56.5133018494,-99.9852981567,Leaf Rapids,YLR,Manitoba
CYLS,Barrie-Orillia (Lake Simcoe Regional Airport),44.4852981567,-79.5556030273,Barrie-Orillia,YLK,Ontario
CYLT,Alert Airport,82.5177993774,-62.2806015015,Alert,YLT,Nunavut
CYLU,Kangiqsualujjuaq (Georges River) Airport,58.7113990784,-65.9927978516,Kangiqsualujjuaq,XGR,Quebec
CYLW,Kelowna Airport,49.9561004639,-119.3779983521,Kelowna,YLW,British Columbia
CYMA,Mayo Airport,63.6164016724,-135.8679962158,Mayo,YMA,Yukon
CYME,Matane Airport,48.8568992615,-67.4533004761,Matane,YME,Quebec
CYMG,Manitouwadge Airport,49.0839004517,-85.8606033325,Manitouwadge,YMG,Ontario
CYMH,Mary's Harbour Airport,52.3027992249,-55.8471984863,Mary's Harbour,YMH,Newfoundland and Labrador
CYML,Charlevoix Airport,47.5974998474,-70.2238998413,Charlevoix,YML,Quebec
CYMM,Fort McMurray Airport,56.653301239,-111.222000122,Fort McMurray,YMM,Alberta
CYMO,Moosonee Airport,51.2910995483,-80.6078033447,Moosonee,YMO,Ontario
CYMT,Chapais Airport,49.771900177,-74.5280990601,Chibougamau,YMT,Quebec
CYMU,Umiujaq Airport,56.5360984802,-76.5183029175,Umiujaq,YUD,Quebec
CYMW,Maniwaki Airport,46.2728004456,-75.9906005859,Maniwaki,YMW,Quebec
CYMY,Ear Falls Airport,50.7178001404,-93.3835983276,Ear Falls,,Ontario
CYNA,Natashquan Airport,50.1899986267,-61.7891998291,Natashquan,YNA,Quebec
CYNC,Wemindji Airport,53.0106010437,-78.8311004639,Wemindji,YNC,Quebec
CYNE,Norway House Airport,53.9583015442,-97.8442001343,Norway House,YNE,Manitoba
CYNH,Hudsons Hope Airport,56.0355987549,-121.9759979248,Hudson's Hope,YNH,British Columbia
CYNL,Points North Landing Airport,58.2766990662,-104.0820007324,Points North Landing,YNL,Saskatchewan
CYNM,Matagami Airport,49.7616996765,-77.8028030396,Matagami,YNM,Quebec
CYNN,Nejanilini Lake Airport,59.4874992371,-97.7802963257,Nejanilini Lake,YNN,Manitoba
CYNR,Fort Mackay / Horizon Airport,57.3816986084,-111.700996399,Fort Mackay,HZP,Alberta
CYOA,Ekati Airport,64.6988983154,-110.614997864,Ekati,YOA,Northwest Territories
CYOC,Old Crow Airport,67.570602417,-139.8390045166,Old Crow,YOC,Yukon
CYOD,CFB Cold Lake,54.4049987793,-110.2789993286,Cold Lake,YOD,Alberta
CYOH,Oxford House Airport,54.9333000183,-95.2789001465,Oxford House,YOH,Manitoba
CYOJ,High Level Airport,58.6213989258,-117.1650009155,High Level,YOJ,Alberta
CYOP,Rainbow Lake Airport,58.4914016724,-119.4079971313,Rainbow Lake,YOP,Alberta
CYOS,Owen Sound / Billy Bishop Regional Airport,44.5903015137,-80.8375015259,Owen Sound,YOS,Ontario
CYOW,Ottawa Macdonald-Cartier International Airport,45.3224983215,-75.6691970825,Ottawa,YOW,Ontario
CYPA,Prince Albert Glass Field,53.2141990662,-105.672996521,Prince Albert,YPA,Saskatchewan
CYPC,Paulatuk (Nora Aliqatchialuk Ruben) Airport,69.3608381154,-124.075469971,Paulatuk,YPC,Northwest Territories
CYPD,Port Hawkesbury Airport,45.6567001343,-61.3680992126,Port Hawkesbury,YPS,Nova Scotia
CYPE,Peace River Airport,56.2268981934,-117.4469985962,Peace River,YPE,Alberta
CYPH,Inukjuak Airport,58.4719009399,-78.0768966675,Inukjuak,YPH,Quebec
CYPL,Pickle Lake Airport,51.4463996887,-90.2142028809,Pickle Lake,YPL,Ontario
CYPM,Pikangikum Airport,51.8196983337,-93.9732971191,Pikangikum,YPM,Ontario
CYPN,Port Menier Airport,49.8363990784,-64.2885971069,Port-Menier,YPN,Quebec
CYPO,Peawanuck Airport,54.9880981445,-85.4432983398,Peawanuck,YPO,Ontario
CYPP,Parent Airport,47.9319000244,-74.6081008911,Parent,,Quebec
CYPQ,Peterborough Airport,44.2299995422,-78.3632965088,Peterborough,YPQ,Ontario
CYPR,Prince Rupert Airport,54.2860984802,-130.4450073242,Prince Rupert,YPR,British Columbia
CYPS,Pemberton Airport,50.3025016785,-122.7379989624,Pemberton,,British Columbia
CYPT,Pelee Island Airport,41.7803993225,-82.6780014038,Pelee Island,,Ontario
CYPU,Puntzi Mountain Airport,52.1128005981,-124.1449966431,Puntzi Mountain,,British Columbia
CYPW,Powell River Airport,49.8342018127,-124.5,Powell River,YPW,British Columbia
CYPX,Puvirnituq Airport,60.0505981445,-77.2869033813,Puvirnituq,YPX,Quebec
CYPY,Fort Chipewyan Airport,58.76720047,-111.1169967651,Fort Chipewyan,YPY,Alberta
CYPZ,Burns Lake Airport,54.3763999939,-125.9509963989,Burns Lake,YPZ,British Columbia
CYQA,Muskoka Airport,44.9747009277,-79.3032989502,Muskoka,YQA,Ontario
CYQB,Quebec Jean Lesage International Airport,46.7910995483,-71.3933029175,Quebec,YQB,Quebec
CYQD,The Pas Airport,53.9714012146,-101.091003418,The Pas,YQD,Manitoba
CYQF,Red Deer Regional Airport,52.1822013855,-113.8939971924,Red Deer,YQF,Alberta
CYQG,Windsor Airport,42.2756004333,-82.9555969238,Windsor,YQG,Ontario
CYQH,Watson Lake Airport,60.1164016724,-128.8220062256,Watson Lake,YQH,Yukon
CYQI,Yarmouth Airport,43.8269004822,-66.0880966187,Yarmouth,YQI,Nova Scotia
CYQK,Kenora Airport,49.7882995605,-94.3630981445,Kenora,YQK,Ontario
CYQL,Lethbridge County Airport,49.6302986145,-112.800003052,Lethbridge,YQL,Alberta
CYQM,Greater Moncton International Airport,46.1122016907,-64.6785964966,Moncton,YQM,New Brunswick
CYQN,Nakina Airport,50.182800293,-86.6964035034,Nakina,YQN,Ontario
CYQQ,Comox Airport,49.7108001709,-124.8870010376,Comox,YQQ,British Columbia
CYQR,Regina International Airport,50.4319000244,-104.6660003662,Regina,YQR,Saskatchewan
CYQT,Thunder Bay Airport,48.3718986511,-89.3238983154,Thunder Bay,YQT,Ontario
CYQU,Grande Prairie Airport,55.1796989441,-118.885002136,Grande Prairie,YQU,Alberta
CYQV,Yorkton Municipal Airport,51.2647018433,-102.4619979858,Yorkton,YQV,Saskatchewan
CYQW,North Battleford Airport,52.7691993713,-108.2440032959,North Battleford,YQW,Saskatchewan
CYQX,Gander International Airport,48.9369010925,-54.5680999756,Gander,YQX,Newfoundland and Labrador
CYQY,Sydney / J.A. Douglas McCurdy Airport,46.1613998413,-60.0477981567,Sydney,YQY,Nova Scotia
CYQZ,Quesnel Airport,53.0261001587,-122.5100021362,Quesnel,YQZ,British Columbia
CYRA,Rae Lakes Airport,64.1160964966,-117.3099975586,Gameti,YRA,Northwest Territories
CYRB,Resolute Bay Airport,74.7169036865,-94.9693984985,Resolute Bay,YRB,Nunavut
CYRC,Chicoutimi St Honore Airport,48.5208015442,-71.0505981445,Chicoutimi,,Quebec
CYRI,Riviere-du-Loup Airport,47.7644004822,-69.5847015381,Riviere-du-Loup,YRI,Quebec
CYRJ,Roberval Airport,48.5200004578,-72.2656021118,Roberval,YRJ,Quebec
CYRL,Red Lake Airport,51.0668983459,-93.7930984497,Red Lake,YRL,Ontario
CYRM,Rocky Mountain House Airport,52.4296989441,-114.9039993286,Rocky Mountain House,YRM,Alberta
CYRQ,Trois-Rivieres Airport,46.3527984619,-72.679397583,Trois-Rivieres,YRQ,Quebec
CYRS,Red Sucker Lake Airport,54.1671981812,-93.5571975708,Red Sucker Lake,YRS,Manitoba
CYRT,Rankin Inlet Airport,62.8114013672,-92.1157989502,Rankin Inlet,YRT,Nunavut
CYRV,Revelstoke Airport,50.9667015076,-118.182998657,Revelstoke,YRV,British Columbia
CYSB,Sudbury Airport,46.625,-80.7988967896,Sudbury,YSB,Ontario
CYSC,Sherbrooke Airport,45.4385986328,-71.6913986206,Sherbrooke,YSC,Quebec
CYSE,Squamish Airport,49.7817001343,-123.1620025635,Squamish,YSE,British Columbia
CYSF,Stony Rapids Airport,59.2503013611,-105.841003418,Stony Rapids,YSF,Saskatchewan
CYSG,St Georges Airport,46.0964012146,-70.7146987915,St Georges,,Quebec
CYSJ,Saint John Airport,45.3161010742,-65.890296936,Saint John,YSJ,New Brunswick
CYSK,Sanikiluaq Airport,56.5377998352,-79.2466964722,Sanikiluaq,YSK,Nunavut
CYSL,St Leonard Airport,47.1575012207,-67.8347015381,St Leonard,YSL,New Brunswick
CYSM,Fort Smith Airport,60.0203018188,-111.9619979858,Fort Smith,YSM,Northwest Territories
CYSP,Marathon Airport,48.7552986145,-86.3443984985,Marathon,YSP,Ontario
CYSQ,Atlin Airport,59.5766983032,-133.6690063477,Atlin,,British Columbia
CYST,St. Theresa Point Airport,53.8456001282,-94.8518981934,St. Theresa Point,YST,Manitoba
CYSW,Sparwood Elk Valley Airport,49.8333015442,-114.8830032349,Sparwood,,British Columbia
CYSY,Sachs Harbour (David Nasogaluak Jr. Saaryuaq) Airport,71.9938964844,-125.242996216,Sachs Harbour,YSY,Northwest Territories
CYSZ,Ste Anne Des Monts Airport,49.120300293,-66.5291976929,Ste-Anne-Des-Monts,,Quebec
CYTA,Pembroke Airport,45.8643989563,-77.251701355,Pembroke,YTA,Ontario
CYTE,Cape Dorset Airport,64.2300033569,-76.5267028809,Cape Dorset,YTE,Nunavut
CYTF,Alma Airport,48.5088996887,-71.6418991089,Alma,YTF,Quebec
CYTH,Thompson Airport,55.8011016846,-97.8641967773,Thompson,YTH,Manitoba
CYTL,Big Trout Lake Airport,53.8177986145,-89.8968963623,Big Trout Lake,YTL,Ontario
CYTN,Trenton Airport,45.6119003296,-62.6211013794,Trenton,,Nova Scotia
CYTQ,Tasiujaq Airport,58.6678009033,-69.9558029175,Tasiujaq,YTQ,Quebec
CYTR,CFB Trenton,44.1189002991,-77.5280990601,Trenton,YTR,Ontario
CYTS,Timmins/Victor M. Power,48.5696983337,-81.376701355,Timmins,YTS,Ontario
CYTZ,Billy Bishop Toronto City Centre Airport,43.6274986267,-79.3962020874,Toronto,YTZ,Ontario
CYUB,Tuktoyaktuk Airport,69.4332962036,-133.0260009766,Tuktoyaktuk,YUB,Northwest Territories
CYUL,Montreal / Pierre Elliott Trudeau International Airport,45.4706001282,-73.7407989502,Montreal,YUL,Quebec
CYUT,Repulse Bay Airport,66.5214004517,-86.2247009277,Repulse Bay,YUT,Nunavut
CYUX,Hall Beach Airport,68.7761001587,-81.243598938,Hall Beach,YUX,Nunavut
CYUY,Rouyn Noranda Airport,48.2061004639,-78.8356018066,Rouyn-Noranda,YUY,Quebec
CYVB,Bonaventure Airport,48.0710983276,-65.4602966309,Bonaventure,YVB,Quebec
CYVC,La Ronge Airport,55.1514015198,-105.2620010376,La Ronge,YVC,Saskatchewan
CYVD,Virden/R.J. (Bob) Andrew Field Regional Aerodrome,49.8782997131,-100.917999268,Virden,,Manitoba
CYVG,Vermilion Airport,53.3558006287,-110.8239974976,Vermilion,YVG,Alberta
CYVM,Qikiqtarjuaq Airport,67.5457992554,-64.0314025879,Qikiqtarjuaq,YVM,Nunavut
CYVO,Val-d'Or Airport,48.0532989502,-77.7827987671,Val-d'Or,YVO,Quebec
CYVP,Kuujjuaq Airport,58.0960998535,-68.426902771,Kuujjuaq,YVP,Quebec
CYVQ,Norman Wells Airport,65.2816009521,-126.797996521,Norman Wells,YVQ,Northwest Territories
CYVT,Buffalo Narrows Airport,55.8418998718,-108.417999268,Buffalo Narrows,YVT,Saskatchewan
CYVV,Wiarton Airport,44.7458000183,-81.1072006226,Wiarton,YVV,Ontario
CYVZ,Deer Lake Airport,52.6557998657,-94.0614013672,Deer Lake,YVZ,Ontario
CYWA,Petawawa Airport,45.9522018433,-77.3191986084,Petawawa,YWA,Ontario
CYWE,Wekweeti Airport,64.1908035278,-114.077003479,Wekweeti,YFJ,Northwest-Territories
CYWG,Winnipeg / James Armstrong Richardson International Airport,49.9099998474,-97.2398986816,Winnipeg,YWG,Manitoba
CYWJ,Deline Airport,65.2110977173,-123.4359970093,Deline,YWJ,Northwest-Territories
CYWK,Wabush Airport,52.9219017029,-66.864402771,Wabush,YWK,Newfoundland-and-Labrador
CYWL,Williams Lake Airport,52.1831016541,-122.0540008545,Williams Lake,YWL,British-Columbia
CYWM,Athabasca Airport,54.7430992126,-113.2050018311,Athabasca,,Alberta
CYWP,Webequie Airport,52.9593933975,-87.3748683929,Webequie,YWP,Ontario
CYWV,Wainwright Airport,52.7957992554,-110.8570022583,Wainwright,,Alberta
CYWY,Wrigley Airport,63.209400177,-123.43699646,Wrigley,YWY,Northwest-Territories
CYXC,Cranbrook Airport,49.6108016968,-115.7819976807,Cranbrook,YXC,British-Columbia
CYXE,Saskatoon John G. Diefenbaker International Airport,52.1707992554,-106.6999969482,Saskatoon,YXE,Saskatchewan
CYXH,Medicine Hat Airport,50.018901825,-110.7210006714,Medicine Hat,YXH,Alberta
CYXJ,Fort St John Airport,56.2380981445,-120.7399978638,Fort St.John,YXJ,British-Columbia
CYXK,Rimouski Airport,48.478099823,-68.4969024658,Rimouski,YXK,Quebec
CYXL,Sioux Lookout Airport,50.113899231,-91.9052963257,Sioux Lookout,YXL,Ontario
CYXN,Whale Cove Airport,62.2400016785,-92.5980987549,Whale Cove,YXN,Nunavut
CYXP,Pangnirtung Airport,66.1449966431,-65.7136001587,Pangnirtung,YXP,Nunavut
CYXQ,Beaver Creek Airport,62.4103012085,-140.8670043945,Beaver Creek,YXQ,Yukon
CYXR,Earlton (Timiskaming Regional) Airport,47.6974006546,-79.8473453522,Earlton,YXR,Ontario
CYXS,Prince George Airport,53.8894004822,-122.6790008545,Prince George,YXS,British-Columbia
CYXT,Terrace Airport,54.46849823,-128.5760040283,Terrace,YXT,British-Columbia
CYXU,London Airport,43.0355987549,-81.1539001465,London,YXU,Ontario
CYXX,Abbotsford Airport,49.0252990723,-122.361000061,Abbotsford,YXX,British-Columbia
CYXY,Whitehorse / Erik Nielsen International Airport,60.7095985413,-135.067001343,Whitehorse,YXY,Yukon
CYXZ,Wawa Airport,47.9667015076,-84.7866973877,Wawa,YXZ,Ontario
CYYB,North Bay Airport,46.3636016846,-79.4227981567,North Bay,YYB,Ontario
CYYC,Calgary International Airport,51.113899231,-114.0199966431,Calgary,YYC,Alberta
CYYD,Smithers Airport,54.8246994019,-127.1829986572,Smithers,YYD,British-Columbia
CYYE,Fort Nelson Airport,58.8363990784,-122.5970001221,Fort Nelson,YYE,British-Columbia
CYYG,Charlottetown Airport,46.2900009155,-63.1211013794,Charlottetown,YYG,Newfoundland-and-Labrador
CYYH,Taloyoak Airport,69.5466995239,-93.5766983032,Taloyoak,YYH,Nunavut
CYYJ,Victoria International Airport,48.646900177,-123.4260025024,Victoria,YYJ,British-Columbia
CYYL,Lynn Lake Airport,56.863899231,-101.0759963989,Lynn Lake,YYL,Manitoba
CYYM,Cowley Airport,49.6363983154,-114.09400177,Cowley,YYM,Alberta
CYYN,Swift Current Airport,50.2919006348,-107.691001892,Swift Current,YYN,Saskatchewan
CYYO,Wynyard / W.B. Needham Field,51.8098883726,-104.169788361,Wynyard,,Saskatchewan
CYYQ,Churchill Airport,58.739200592,-94.0650024414,Churchill,YYQ,Manitoba
CYYR,Goose Bay Airport,53.3191986084,-60.4258003235,Goose Bay,YYR,Newfoundland-and-Labrador
CYYT,St. John's International Airport,47.618598938,-52.7518997192,St. John's,YYT,Newfoundland-and-Labrador
CYYU,Kapuskasing Airport,49.413898468,-82.4674987793,Kapuskasing,YYU,Ontario
CYYW,Armstrong Airport,50.2902984619,-88.9096984863,Armstrong,YYW,Ontario
CYYY,Mont Joli Airport,48.6086006165,-68.2080993652,Mont-Joli,YYY,Quebec
CYYZ,Lester B. Pearson International Airport,43.6772003174,-79.6305999756,Toronto,YYZ,Ontario
CYZE,Gore Bay Manitoulin Airport,45.8852996826,-82.5678024292,Gore Bay,YZE,Ontario
CYZF,Yellowknife Airport,62.4627990723,-114.4400024414,Yellowknife,YZF,Northwest-Territories
CYZG,Salluit Airport,62.1794013977,-75.6671981812,Salluit,YZG,Quebec
CYZH,Slave Lake Airport,55.2930984497,-114.777000427,Slave Lake,YZH,Alberta
CYZP,Sandspit Airport,53.2542991638,-131.813995361,Sandspit,YZP,British-Columbia
CYZR,Chris Hadfield Airport,42.9994010925,-82.3088989258,Sarnia,YZR,Ontario
CYZS,Coral Harbour Airport,64.1932983398,-83.3593978882,Coral Harbour,YZS,Nunavut
CYZT,Port Hardy Airport,50.6805992126,-127.3669967651,Port Hardy,YZT,British-Columbia
CYZU,Whitecourt Airport,54.143901825,-115.7870025635,Whitecourt,YZU,Alberta
CYZV,Sept-Iles Airport,50.2233009338,-66.2656021118,Sept-Iles,YZV,Quebec
CYZW,Teslin Airport,60.1727981567,-132.7429962158,Teslin,YZW,Yukon
CYZX,CFB Greenwood,44.9844017029,-64.9169006348,Greenwood,YZX,Nova-Scotia
CYZY,Mackenzie Airport,55.3044013977,-123.132003784,Mackenzie,YZY,British-Columbia
CZAM,Salmon Arm Airport,50.682800293,-119.2289962769,Salmon Arm,YSN,British-Columbia
CZBD,Ilford Airport,56.0614013672,-95.613899231,Ilford,ILF,Manitoba
CZBF,Bathurst Airport,47.629699707,-65.738899231,Bathurst,ZBF,New-Brunswick
CZBM,Bromont (Roland Desourdy) Airport,45.2907981873,-72.7414016724,Bromont,ZBM,Quebec
CZEM,Eastmain River Airport,52.226398468,-78.5224990845,Eastmain River,ZEM,Quebec
CZFA,Faro Airport,62.2075004578,-133.3760070801,Faro,ZFA,Yukon
CZFD,Fond-Du-Lac Airport,59.334400177,-107.1819992065,Fond-Du-Lac,ZFD,Saskatchewan
CZFG,Pukatawagan Airport,55.7491989136,-101.2659988403,Pukatawagan,ZFG,Manitoba
CZFM,Fort Mcpherson Airport,67.4075012207,-134.8609924316,Fort Mcpherson,ZFM,Northwest-Territories
CZFN,Tulita Airport,64.9096984863,-125.5729980469,Tulita,ZFN,Northwest-Territories
CZGF,Grand Forks Airport,49.0155982971,-118.4309997559,Grand Forks,ZGF,British-Columbia
CZGI,Gods River Airport,54.8396987915,-94.0785980225,Gods River,ZGI,Manitoba
CZGR,Little Grand Rapids Airport,52.0456008911,-95.4657974243,Little Grand Rapids,ZGR,Manitoba
CZHP,High Prairie Airport,55.3936004639,-116.4749984741,High Prairie,ZHP,Alberta
CZJG,Jenpeg Airport,54.518901825,-98.0460968018,Jenpeg,ZJG,Manitoba
CZJN,Swan River Airport,52.1206016541,-101.236000061,Swan River,ZJN,Manitoba
CZKE,Kashechewan Airport,52.2825012207,-81.6778030396,Kashechewan,ZKE,Ontario
CZLQ,Thicket Portage Airport,55.318901062,-97.7078018188,Thicket Portage,YTD,Manitoba
CZMD,Muskrat Dam Airport,53.4413986206,-91.762802124,Muskrat Dam,MSA,Ontario
CZML,South Cariboo Region / 108 Mile Airport,51.7360992432,-121.333000183,108 Mile,ZMH,British-Columbia
CZMN,Pikwitonei Airport,55.5889015198,-97.1641998291,Pikwitonei,PIW,Manitoba
CZMT,Masset Airport,54.0275001526,-132.125,Masset,ZMT,British-Columbia
CZNG,Poplar River Airport,53,-97.2667007446,Poplar River,ZNG,Manitoba
CZNL,Nelson Airport,49.4942016602,-117.3010025024,Nelson,,British-Columbia
CZPB,Sachigo Lake Airport,53.8911018372,-92.1964035034,Sachigo Lake,ZPB,Ontario
CZPC,Pincher Creek Airport,49.5205993652,-113.9970016479,Pincher Creek,WPC,Alberta
CZPO,Pinehouse Lake Airport,55.5280990601,-106.582000732,Pinehouse Lake,ZPO,Saskatchewan
CZRJ,Round Lake (Weagamow Lake) Airport,52.9435997009,-91.3127975464,Round Lake,ZRJ,Ontario
CZSJ,Sandy Lake Airport,53.064201355,-93.3443984985,Sandy Lake,ZSJ,Ontario
CZSN,South Indian Lake Airport,56.7928009033,-98.9072036743,South Indian Lake,ZSN,Manitoba
CZST,Stewart Airport,55.935410448,-129.982434511,Stewart,ZST,British-Columbia
CZTA,Bloodvein River Airport,51.7832984924,-96.6999969482,Bloodvein River,YDV,Manitoba
CZTM,Shamattawa Airport,55.8656005859,-92.0813980103,Shamattawa,ZTM,Manitoba
CZUC,Ignace Municipal Airport,49.4296989441,-91.7177963257,Ignace,ZUC,Ontario
CZUM,Churchill Falls Airport,53.5619010925,-64.1063995361,Churchill Falls,ZUM,Newfoundland-and-Labrador
CZWH,Lac Brochet Airport,58.6175003052,-101.46900177,Lac Brochet,ZWH,Manitoba
CZWL,Wollaston Lake Airport,58.1068992615,-103.1719970703,Wollaston Lake,ZWL,Saskatchewan
